SMILES,index,Name,Abbrev.,Category,Molecular,OB(CO2),r0,HGAS,HSUB,Q,D,P,EG,h50(obs)
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])c(/N=N/c3c([N+](=O)[O-])cc([N+](=O)[O-])c(-c4c([N+](=O)[O-])cc([N+](=O)[O-])cc4[N+](=O)[O-])c3[N+](=O)[O-])c2[N+](=O)[O-])c([N+](=O)[O-])c1,286,"azo-bis-2,2',4,4',6,6'-hexanitrobiphenyl",,NAC,C24H6N14O24,-49.4,1.814,714.6,504,5.8,7.692,263.7,5430,40
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])c(-c3c([N+](=O)[O-])cc([N+](=O)[O-])c(-c4c([N+](=O)[O-])cc([N+](=O)[O-])cc4[N+](=O)[O-])c3[N+](=O)[O-])c2[N+](=O)[O-])c([N+](=O)[O-])c1,287,dodecanitroquaterphenyl,,NAC,C24H6N12O24,-51,1.816,451,484,5.7,7.618,258.8,5238,40
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2cc([N+](=O)[O-])c(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,288,"2,2',2"",4,4"",5',6,6""-octanitro-p-terphenyl",,NAC,C18H6N8O16,-62.3,1.762,279.6,339,5.46,7.268,231.3,4632,40
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])c(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c2[N+](=O)[O-])c([N+](=O)[O-])c1,289,"2,2',2"",4,4',4"",6,6',6""-nonanitro-m-terphenyl",,NAC,C18H5N9O18,-51.6,1.804,309.7,367,5.66,7.58,255.2,5176,39
O=[N+]([O-])c1cc([N+](=O)[O-])c(Cc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,290,"2,2',4,4',6,6'-Hexanitrodiphenylmethane",HNDPM,NAC,C13H6N6O12,-62.1,1.731,153.6,257,5.46,7.265,228.6,4730,39
O=[N+]([O-])c1cc([N+](=O)[O-])c(/C=C/c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,291,hexanitrostilbene,HNS,NAC,C14H6N6O12,-67.5,1.705,247.5,261,5.51,7.11,216.9,4439,39
Cc1c([N+](=O)[O-])c(N)c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],292,"3-Amino-2,4,5,6-tetranitrotoluene",TetN-m-Tol,NAC,C7H5N5O8,-47.4,1.763,83.8,182,5.53,7.738,262.3,5678,37
O=[N+]([O-])c1cc([N+](=O)[O-])c(/N=N/c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,293,"2,2,4,4,6,6-Hexanitroazobenzene",,NAC,C12H4N8O12,-49.5,1.777,450.3,270,5.82,7.659,258.2,5444,37
Cc1c(N)c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],294,"2-Amino-3,4,5,6-tetranitrotoluene",TetN-o-Tol,NAC,C7H5N5O8,-47.4,1.763,98.1,182,5.58,7.755,263.5,5728,36
O=Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],295,"2,4,6-trinitrobenzaldehyde",,NAC,C7H3N3O7,-56.4,1.717,-37.2,150,5.22,7.183,222.4,4407,36
O=[N+]([O-])c1cc([N+](=O)[O-])c(/N=N/c2nc(/N=N/c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,296,"2,6-bis-(picrylazo)-3,5-dinitropyridine",,NAC,C17H5N13O16,-50.7,1.787,865.9,382,5.79,7.668,259.7,5481,33
C=Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],297,"2,4,6-Trinitrostyrene",,NAC,C8H5N3O6,-83.6,1.598,149.9,141,5.45,6.691,184.3,3900,32
O=[N+]([O-])c1cc([N+](=O)[O-])c([N+](=O)[O-])cc1[N+](=O)[O-],298,"1,2,4,5-tetranitrobenzene",TetNB,NAC,C6H2N4O8,-31,1.817,111,161,6.08,8.097,292.5,6189,27
O=[N+]([O-])c1c(O)c([N+](=O)[O-])c(O)c([N+](=O)[O-])c1O,299,"2,4,6-trinitrophloroglucinol",,NAC,C6H3N3O9,-27.6,1.992,-500.6,204,4.34,8.028,303.1,5386,27
Cc1c([N+](=O)[O-])c([N+](=O)[O-])cc([N+](=O)[O-])c1[N+](=O)[O-],300,"2,3,5,6-Tetranitrotoluene","2,3,5,6-TetNT",NAC,C7H4N4O8,-47,1.737,78.7,165,5.8,7.66,254.7,5505,25
Nc1c([N+](=O)[O-])c([N+](=O)[O-])c(-c2c([N+](=O)[O-])c([N+](=O)[O-])c(N)c([N+](=O)[O-])c2[N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],301,"4,4'-Diamino-2,2',3,3',4,4',5,5',6,6'-octanitrobiphenyl",CL-12,NAC,C12H4N10O16,-29.4,1.915,314.3,340,5.9,8.401,324.6,6788,20
O=[N+]([O-])c1cc([N+](=O)[O-])[n+]([O-])c([N+](=O)[O-])c1,302,"2,4,6-trinitropyridine-1-oxide",,NAC,C5H2N4O7,-27.8,1.84,175.1,144,6.32,8.348,313.2,6818,20
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],303,"2,3,4,6-Tetranitrotoluene","2,3,4,6-TetNT",NAC,C7H4N4O8,-47,1.737,84.9,165,5.82,7.667,255.2,5526,19
Cc1c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],304,Pentanitrotoluene,PNT,NAC,C7H3N5O10,-27.7,1.822,143.7,194,6.26,8.268,305.4,6615,18
Nc1c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],305,pentanitroaniline,PNA,NAC,C6H2N6O10,-15.1,1.932,159.6,206,6.18,8.762,354.9,7454,15
Cc1cc([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],306,"2,3,4,5-Tetranitrotoluene","2,3,4,5-TetNT",NAC,C7H4N4O8,-47,1.737,96.6,165,5.87,7.682,256.2,5568,15
O=[N+]([O-])c1c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],307,hexanitrobenzene,HNB,NAC,C6N6O12,0,1.971,235.6,218,6.83,9.172,393.3,8321,12
O=[N+]([O-])c1cc([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],308,Pentanitrobenzene,PNB,NAC,C6HN5O10,-13.2,1.902,168.5,190,6.49,8.692,346.1,7333,11
